rank,track,artist,streams,chart_date
11,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/43/99/8b/43998b40-7612-a2d7-5a54-da5e7870af99/4099964268270.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/43/99/8b/43998b40-7612-a2d7-5a54-da5e7870af99/4099964268270.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/43/99/8b/43998b40-7612-a2d7-5a54-da5e7870af99/4099964268270.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))","Phone, Keys, Wallet",NA,2026-06-06
12,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/26/35/03/26350323-d656-4817-49e6-4d658af8363a/196874332917.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",I Can't Love You Anymore,NA,2026-06-06
13,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/22/9c/91/229c91aa-f6bc-b90b-3a35-71d4eb13c732/26SYMIM30323.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/22/9c/91/229c91aa-f6bc-b90b-3a35-71d4eb13c732/26SYMIM30323.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/22/9c/91/229c91aa-f6bc-b90b-3a35-71d4eb13c732/26SYMIM30323.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",The Puerto Rico Song,NA,2026-06-06
14,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ea/1a/80/ea1a802a-f231-fe8e-9634-0bd0b87d13c8/26UMGIM66898.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ea/1a/80/ea1a802a-f231-fe8e-9634-0bd0b87d13c8/26UMGIM66898.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ea/1a/80/ea1a802a-f231-fe8e-9634-0bd0b87d13c8/26UMGIM66898.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",hate that i made you love me,NA,2026-06-06
15,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7c/de/5e/7cde5e7a-612d-9714-d34c-1eb234c85ebb/810129961546.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7c/de/5e/7cde5e7a-612d-9714-d34c-1eb234c85ebb/810129961546.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/7c/de/5e/7cde5e7a-612d-9714-d34c-1eb234c85ebb/810129961546.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Boston,NA,2026-06-06
16,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/58/80/6e/58806ed6-86d8-b6ea-da9b-5f6e631310e1/194646052469.png/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/58/80/6e/58806ed6-86d8-b6ea-da9b-5f6e631310e1/194646052469.png/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/58/80/6e/58806ed6-86d8-b6ea-da9b-5f6e631310e1/194646052469.png/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",What You Know About That,NA,2026-06-06
17,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ed/46/bf/ed46bf4e-7cb9-965a-54f3-03059977fe6c/075679589293.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ed/46/bf/ed46bf4e-7cb9-965a-54f3-03059977fe6c/075679589293.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ed/46/bf/ed46bf4e-7cb9-965a-54f3-03059977fe6c/075679589293.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",I Just Might,NA,2026-06-06
18,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/95/b5/9a/95b59a8b-4c87-3d6f-f209-99e1d0765ff6/820200672360.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/95/b5/9a/95b59a8b-4c87-3d6f-f209-99e1d0765ff6/820200672360.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/95/b5/9a/95b59a8b-4c87-3d6f-f209-99e1d0765ff6/820200672360.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",UNDER THE RHYTHM,NA,2026-06-06
19,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4d/1e/25/4d1e2526-aaf4-f95d-4200-fef4dcfa88ed/075679574220.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4d/1e/25/4d1e2526-aaf4-f95d-4200-fef4dcfa88ed/075679574220.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4d/1e/25/4d1e2526-aaf4-f95d-4200-fef4dcfa88ed/075679574220.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",FEVER DREAM,NA,2026-06-06
20,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/62/33/40/62334080-6129-4d0c-086b-921cc956cb7a/196872090895.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/62/33/40/62334080-6129-4d0c-086b-921cc956cb7a/196872090895.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/62/33/40/62334080-6129-4d0c-086b-921cc956cb7a/196872090895.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",you look like you love me,NA,2026-06-06
21,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music/y2004/m12/d26/h21/s06.ngozlllk.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/y2004/m12/d26/h21/s06.ngozlllk.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/y2004/m12/d26/h21/s06.ngozlllk.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",If Ever You're In My Arms Again,NA,2026-06-06
22,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/e2/21/08e22164-7c0b-1522-818f-e0e74f62dc49/25UMGIM69703.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/e2/21/08e22164-7c0b-1522-818f-e0e74f62dc49/25UMGIM69703.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/e2/21/08e22164-7c0b-1522-818f-e0e74f62dc49/25UMGIM69703.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Man I Need,NA,2026-06-06
23,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/8b/dd/6f/8bdd6f68-9d07-3666-f337-aca58e85ccb6/196874376287.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/8b/dd/6f/8bdd6f68-9d07-3666-f337-aca58e85ccb6/196874376287.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/8b/dd/6f/8bdd6f68-9d07-3666-f337-aca58e85ccb6/196874376287.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Home,NA,2026-06-06
24,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/32/4f/fd/324ffda2-9e51-8f6a-0c2d-c6fd2b41ac55/074643811224.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/32/4f/fd/324ffda2-9e51-8f6a-0c2d-c6fd2b41ac55/074643811224.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/32/4f/fd/324ffda2-9e51-8f6a-0c2d-c6fd2b41ac55/074643811224.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Billie Jean,NA,2026-06-06
25,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/7d/3b/94/7d3b9466-eb16-99b6-48d0-c1ad2172b7f0/10DMGIM01646.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/7d/3b/94/7d3b9466-eb16-99b6-48d0-c1ad2172b7f0/10DMGIM01646.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/7d/3b/94/7d3b9466-eb16-99b6-48d0-c1ad2172b7f0/10DMGIM01646.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Beauty and the Beast,NA,2026-06-06
26,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/3e/85/a6/3e85a627-135a-5fca-eba9-655e645c364c/artwork.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/3e/85/a6/3e85a627-135a-5fca-eba9-655e645c364c/artwork.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/3e/85/a6/3e85a627-135a-5fca-eba9-655e645c364c/artwork.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Somewhere Along The Way,NA,2026-06-06
27,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b8/cb/d1/b8cbd17a-95c3-3a1e-f019-1bb4e93050f6/075679577122.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b8/cb/d1/b8cbd17a-95c3-3a1e-f019-1bb4e93050f6/075679577122.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b8/cb/d1/b8cbd17a-95c3-3a1e-f019-1bb4e93050f6/075679577122.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",OKAY!,NA,2026-06-06
28,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/56/99/47/56994761-ed8e-1e0b-15f9-7b649923ac42/06PNDIM00296.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/56/99/47/56994761-ed8e-1e0b-15f9-7b649923ac42/06PNDIM00296.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music116/v4/56/99/47/56994761-ed8e-1e0b-15f9-7b649923ac42/06PNDIM00296.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",A Whole New World (Aladdin's Theme) [Soundtrack Version],NA,2026-06-06
29,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e1/15/42/e1154273-8ecd-5702-e6e6-597f28001681/25UMGIM82363.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e1/15/42/e1154273-8ecd-5702-e6e6-597f28001681/25UMGIM82363.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/e1/15/42/e1154273-8ecd-5702-e6e6-597f28001681/25UMGIM82363.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Golden,NA,2026-06-06
30,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/e2/21/08e22164-7c0b-1522-818f-e0e74f62dc49/25UMGIM69703.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/e2/21/08e22164-7c0b-1522-818f-e0e74f62dc49/25UMGIM69703.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/08/e2/21/08e22164-7c0b-1522-818f-e0e74f62dc49/25UMGIM69703.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",So Easy (To Fall In Love),NA,2026-06-06
31,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/8b/dd/6f/8bdd6f68-9d07-3666-f337-aca58e85ccb6/196874376287.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/8b/dd/6f/8bdd6f68-9d07-3666-f337-aca58e85ccb6/196874376287.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/8b/dd/6f/8bdd6f68-9d07-3666-f337-aca58e85ccb6/196874376287.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Salt Then Sour Then Sweet (feat. Brandi Carlile),NA,2026-06-06
32,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music/45/ab/c1/mzi.bmigepua.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/45/ab/c1/mzi.bmigepua.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music/45/ab/c1/mzi.bmigepua.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Can You Stop the Rain,NA,2026-06-06
33,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4c/b6/e5/4cb6e5b1-2db0-88c0-f025-b79cad3b8fab/196873832111.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4c/b6/e5/4cb6e5b1-2db0-88c0-f025-b79cad3b8fab/196873832111.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4c/b6/e5/4cb6e5b1-2db0-88c0-f025-b79cad3b8fab/196873832111.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Be By You,NA,2026-06-06
34,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/de/5d/d3/de5dd337-b9fe-18ad-56cf-4efad9cbb633/4099964251289.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/de/5d/d3/de5dd337-b9fe-18ad-56cf-4efad9cbb633/4099964251289.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/de/5d/d3/de5dd337-b9fe-18ad-56cf-4efad9cbb633/4099964251289.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Who Will You Follow,NA,2026-06-06
35,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/0e/67/16/0e671638-8b02-39a2-0482-c0190c936540/825393077961.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/0e/67/16/0e671638-8b02-39a2-0482-c0190c936540/825393077961.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/0e/67/16/0e671638-8b02-39a2-0482-c0190c936540/825393077961.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Celebrate Me,NA,2026-06-06
36,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ed/46/bf/ed46bf4e-7cb9-965a-54f3-03059977fe6c/075679589293.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ed/46/bf/ed46bf4e-7cb9-965a-54f3-03059977fe6c/075679589293.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/ed/46/bf/ed46bf4e-7cb9-965a-54f3-03059977fe6c/075679589293.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Risk It All,NA,2026-06-06
37,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/1d/1b/f9/1d1bf9b1-44c6-9a6c-6ffb-c158488c06ce/26UMGIM39303.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/1d/1b/f9/1d1bf9b1-44c6-9a6c-6ffb-c158488c06ce/26UMGIM39303.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/1d/1b/f9/1d1bf9b1-44c6-9a6c-6ffb-c158488c06ce/26UMGIM39303.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",drop dead,NA,2026-06-06
38,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/95/98/a0/9598a090-7948-5bf1-a6ac-7fde80d26874/888735955211_Cover.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/95/98/a0/9598a090-7948-5bf1-a6ac-7fde80d26874/888735955211_Cover.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/95/98/a0/9598a090-7948-5bf1-a6ac-7fde80d26874/888735955211_Cover.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",LEMONADE,NA,2026-06-06
39,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4d/1e/25/4d1e2526-aaf4-f95d-4200-fef4dcfa88ed/075679574220.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4d/1e/25/4d1e2526-aaf4-f95d-4200-fef4dcfa88ed/075679574220.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/4d/1e/25/4d1e2526-aaf4-f95d-4200-fef4dcfa88ed/075679574220.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",FINE PLACE TO DIE,NA,2026-06-06
40,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b4/54/4a/b4544a3e-5113-a92f-4087-36f37c2631c6/26UMGIM64923.rgb.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b4/54/4a/b4544a3e-5113-a92f-4087-36f37c2631c6/26UMGIM64923.rgb.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/b4/54/4a/b4544a3e-5113-a92f-4087-36f37c2631c6/26UMGIM64923.rgb.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",High Hopes 3000,NA,2026-06-06
41,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/7e/33/73/7e337333-0802-d7b5-8848-d20fdbdf993c/075679584731.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/7e/33/73/7e337333-0802-d7b5-8848-d20fdbdf993c/075679584731.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/7e/33/73/7e337333-0802-d7b5-8848-d20fdbdf993c/075679584731.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Kingdom of Fear,NA,2026-06-06
42,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/7e/fb/0b/7efb0b1b-8e34-5bd0-99ee-eafc83b8d5c7/054391217349.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/7e/fb/0b/7efb0b1b-8e34-5bd0-99ee-eafc83b8d5c7/054391217349.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/7e/fb/0b/7efb0b1b-8e34-5bd0-99ee-eafc83b8d5c7/054391217349.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Mr. Know It All,NA,2026-06-06
43,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/a1/ba/64/a1ba6484-f462-1b88-ddff-d4c014d5f265/196874018361.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/a1/ba/64/a1ba6484-f462-1b88-ddff-d4c014d5f265/196874018361.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/a1/ba/64/a1ba6484-f462-1b88-ddff-d4c014d5f265/196874018361.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Dandelion,NA,2026-06-06
44,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/46/78/fb/4678fb84-d19e-f11b-93ff-4dc17660bff8/075679619075.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/46/78/fb/4678fb84-d19e-f11b-93ff-4dc17660bff8/075679619075.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music211/v4/46/78/fb/4678fb84-d19e-f11b-93ff-4dc17660bff8/075679619075.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",Ordinary,NA,2026-06-06
45,"list(label = c(""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/51/42/01/51420110-806a-86c5-7025-5016e5a2bd57/196873750729.jpg/55x55bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/51/42/01/51420110-806a-86c5-7025-5016e5a2bd57/196873750729.jpg/60x60bb.png"", ""https://is1-ssl.mzstatic.com/image/thumb/Music221/v4/51/42/01/51420110-806a-86c5-7025-5016e5a2bd57/196873750729.jpg/170x170bb.png""), attributes.height = c(""55"", ""60"", ""170""))",God I'm Just Grateful,NA,2026-06-06
